Running slow seeds up to 2000 terms, spf=2000000

a1=511 ([7, 73]): 0.0s, terms=571, |M|_final=1, |Pess|_final=1, maxgap=7, fallbacks=0, stabilized=YES
  samples (n, |M|, |Pess|, maxgap, stable, fb):
    (478, 5, 5, 14, 223, 0)
    (479, 5, 5, 14, 224, 0)
    (480, 5, 5, 14, 225, 0)
    (481, 5, 5, 14, 226, 0)
    (482, 5, 5, 14, 227, 0)
    (483, 5, 5, 14, 228, 0)
    (484, 5, 5, 14, 229, 0)
    (485, 5, 5, 14, 230, 0)
    (486, 5, 5, 14, 231, 0)
    (487, 5, 5, 14, 232, 0)
    (488, 5, 5, 14, 233, 0)
    (489, 5, 5, 14, 234, 0)
    (490, 5, 5, 14, 235, 0)
    (491, 5, 5, 14, 236, 0)
    (492, 5, 5, 14, 237, 0)
    (493, 5, 5, 14, 238, 0)
    (494, 5, 5, 14, 239, 0)
    (495, 5, 5, 14, 240, 0)
    (496, 5, 5, 14, 241, 0)
    (497, 5, 5, 14, 242, 0)
    (498, 5, 5, 14, 243, 0)
    (499, 5, 5, 14, 244, 0)
    (500, 5, 5, 14, 245, 0)
    (501, 5, 5, 14, 246, 0)
    (502, 5, 5, 14, 247, 0)
    (503, 5, 5, 14, 248, 0)
    (504, 5, 5, 14, 249, 0)
    (505, 5, 5, 14, 250, 0)
    (506, 5, 5, 14, 251, 0)
    (507, 5, 5, 14, 252, 0)
    (508, 5, 5, 14, 253, 0)
    (509, 5, 5, 14, 254, 0)
    (510, 5, 5, 14, 255, 0)
    (511, 5, 5, 14, 256, 0)
    (512, 5, 5, 14, 257, 0)
    (513, 5, 5, 14, 258, 0)
    (514, 5, 5, 14, 259, 0)
    (515, 5, 5, 14, 260, 0)
    (516, 5, 5, 14, 261, 0)
    (517, 5, 5, 14, 262, 0)
    (518, 5, 5, 14, 263, 0)
    (519, 5, 5, 14, 264, 0)
    (520, 5, 5, 14, 265, 0)
    (521, 5, 5, 14, 266, 0)
    (522, 5, 5, 14, 267, 0)
    (523, 5, 5, 14, 268, 0)
    (524, 5, 5, 14, 269, 0)
    (525, 5, 5, 14, 270, 0)
    (526, 5, 5, 14, 271, 0)
    (527, 5, 5, 14, 272, 0)
    (528, 5, 5, 14, 273, 0)
    (529, 5, 5, 14, 274, 0)
    (530, 5, 5, 14, 275, 0)
    (531, 5, 5, 14, 276, 0)
    (532, 5, 5, 14, 277, 0)
    (533, 5, 5, 14, 278, 0)
    (534, 5, 5, 14, 279, 0)
    (535, 5, 5, 14, 280, 0)
    (536, 5, 5, 14, 281, 0)
    (537, 5, 5, 14, 282, 0)
    (538, 5, 5, 14, 283, 0)
    (539, 5, 5, 14, 284, 0)
    (540, 5, 5, 14, 285, 0)
    (541, 5, 5, 14, 286, 0)
    (542, 5, 5, 14, 287, 0)
    (543, 5, 5, 14, 288, 0)
    (544, 5, 5, 14, 289, 0)
    (545, 5, 5, 14, 290, 0)
    (546, 5, 5, 14, 291, 0)
    (547, 5, 5, 14, 292, 0)
    (548, 5, 5, 14, 293, 0)
    (549, 5, 5, 14, 294, 0)
    (550, 5, 5, 14, 295, 0)
    (551, 5, 5, 14, 296, 0)
    (552, 5, 5, 14, 297, 0)
    (553, 5, 5, 14, 298, 0)
    (554, 5, 5, 14, 299, 0)
    (555, 5, 5, 14, 300, 0)

a1=2047 ([23, 89]): 0.0s, terms=741, |M|_final=1, |Pess|_final=1, maxgap=23, fallbacks=0, stabilized=YES
  samples (n, |M|, |Pess|, maxgap, stable, fb):
    (100, 34, 36, 23, 6, 0)
    (200, 45, 46, 23, 0, 0)
    (300, 62, 63, 23, 0, 0)
    (400, 78, 79, 23, 2, 0)
    (500, 1, 1, 23, 60, 0)
    (600, 1, 1, 23, 160, 0)
    (640, 1, 1, 23, 200, 0)
    (641, 1, 1, 23, 201, 0)
    (642, 1, 1, 23, 202, 0)
    (643, 1, 1, 23, 203, 0)
    (644, 1, 1, 23, 204, 0)
    (645, 1, 1, 23, 205, 0)
    (646, 1, 1, 23, 206, 0)
    (647, 1, 1, 23, 207, 0)
    (648, 1, 1, 23, 208, 0)
    (649, 1, 1, 23, 209, 0)
    (650, 1, 1, 23, 210, 0)
    (651, 1, 1, 23, 211, 0)
    (652, 1, 1, 23, 212, 0)
    (653, 1, 1, 23, 213, 0)
    (654, 1, 1, 23, 214, 0)
    (655, 1, 1, 23, 215, 0)
    (656, 1, 1, 23, 216, 0)
    (657, 1, 1, 23, 217, 0)
    (658, 1, 1, 23, 218, 0)
    (659, 1, 1, 23, 219, 0)
    (660, 1, 1, 23, 220, 0)
    (661, 1, 1, 23, 221, 0)
    (662, 1, 1, 23, 222, 0)
    (663, 1, 1, 23, 223, 0)
    (664, 1, 1, 23, 224, 0)
    (665, 1, 1, 23, 225, 0)
    (666, 1, 1, 23, 226, 0)
    (667, 1, 1, 23, 227, 0)
    (668, 1, 1, 23, 228, 0)
    (669, 1, 1, 23, 229, 0)
    (670, 1, 1, 23, 230, 0)
    (671, 1, 1, 23, 231, 0)
    (672, 1, 1, 23, 232, 0)
    (673, 1, 1, 23, 233, 0)
    (674, 1, 1, 23, 234, 0)
    (675, 1, 1, 23, 235, 0)
    (676, 1, 1, 23, 236, 0)
    (677, 1, 1, 23, 237, 0)
    (678, 1, 1, 23, 238, 0)
    (679, 1, 1, 23, 239, 0)
    (680, 1, 1, 23, 240, 0)
    (681, 1, 1, 23, 241, 0)
    (682, 1, 1, 23, 242, 0)
    (683, 1, 1, 23, 243, 0)
    (684, 1, 1, 23, 244, 0)
    (685, 1, 1, 23, 245, 0)
    (686, 1, 1, 23, 246, 0)
    (687, 1, 1, 23, 247, 0)
    (688, 1, 1, 23, 248, 0)
    (689, 1, 1, 23, 249, 0)
    (690, 1, 1, 23, 250, 0)
    (691, 1, 1, 23, 251, 0)
    (692, 1, 1, 23, 252, 0)
    (693, 1, 1, 23, 253, 0)
    (694, 1, 1, 23, 254, 0)
    (695, 1, 1, 23, 255, 0)
    (696, 1, 1, 23, 256, 0)
    (697, 1, 1, 23, 257, 0)
    (698, 1, 1, 23, 258, 0)
    (699, 1, 1, 23, 259, 0)
    (700, 1, 1, 23, 260, 0)
    (701, 1, 1, 23, 261, 0)
    (702, 1, 1, 23, 262, 0)
    (703, 1, 1, 23, 263, 0)
    (704, 1, 1, 23, 264, 0)
    (705, 1, 1, 23, 265, 0)
    (706, 1, 1, 23, 266, 0)
    (707, 1, 1, 23, 267, 0)
    (708, 1, 1, 23, 268, 0)
    (709, 1, 1, 23, 269, 0)
    (710, 1, 1, 23, 270, 0)
    (711, 1, 1, 23, 271, 0)
    (712, 1, 1, 23, 272, 0)
    (713, 1, 1, 23, 273, 0)
    (714, 1, 1, 23, 274, 0)
    (715, 1, 1, 23, 275, 0)
    (716, 1, 1, 23, 276, 0)
    (717, 1, 1, 23, 277, 0)
    (718, 1, 1, 23, 278, 0)
    (719, 1, 1, 23, 279, 0)
    (720, 1, 1, 23, 280, 0)
    (721, 1, 1, 23, 281, 0)
    (722, 1, 1, 23, 282, 0)
    (723, 1, 1, 23, 283, 0)
    (724, 1, 1, 23, 284, 0)
    (725, 1, 1, 23, 285, 0)
    (726, 1, 1, 23, 286, 0)
    (727, 1, 1, 23, 287, 0)
    (728, 1, 1, 23, 288, 0)
    (729, 1, 1, 23, 289, 0)
    (730, 1, 1, 23, 290, 0)
    (731, 1, 1, 23, 291, 0)
    (732, 1, 1, 23, 292, 0)
    (733, 1, 1, 23, 293, 0)
    (734, 1, 1, 23, 294, 0)
    (735, 1, 1, 23, 295, 0)
    (736, 1, 1, 23, 296, 0)
    (737, 1, 1, 23, 297, 0)
    (738, 1, 1, 23, 298, 0)
    (739, 1, 1, 23, 299, 0)
    (740, 1, 1, 23, 300, 0)

a1=2523 ([3, 29]): 0.1s, terms=1647, |M|_final=1, |Pess|_final=1, maxgap=3, fallbacks=0, stabilized=YES
  samples (n, |M|, |Pess|, maxgap, stable, fb):
    (100, 46, 46, 3, 0, 0)
    (200, 75, 74, 3, 0, 0)
    (300, 78, 80, 3, 4, 0)
    (400, 101, 103, 3, 4, 0)
    (500, 123, 125, 3, 0, 0)
    (600, 144, 146, 3, 2, 0)
    (700, 166, 168, 3, 0, 0)
    (800, 189, 190, 3, 0, 0)
    (900, 209, 210, 3, 0, 0)
    (1000, 229, 230, 3, 2, 0)
    (1100, 250, 251, 3, 0, 0)
    (1200, 271, 272, 3, 2, 0)
    (1300, 293, 294, 3, 0, 0)
    (1400, 1, 1, 3, 54, 0)
    (1500, 1, 1, 3, 154, 0)
    (1546, 1, 1, 3, 200, 0)
    (1547, 1, 1, 3, 201, 0)
    (1548, 1, 1, 3, 202, 0)
    (1549, 1, 1, 3, 203, 0)
    (1550, 1, 1, 3, 204, 0)
    (1551, 1, 1, 3, 205, 0)
    (1552, 1, 1, 3, 206, 0)
    (1553, 1, 1, 3, 207, 0)
    (1554, 1, 1, 3, 208, 0)
    (1555, 1, 1, 3, 209, 0)
    (1556, 1, 1, 3, 210, 0)
    (1557, 1, 1, 3, 211, 0)
    (1558, 1, 1, 3, 212, 0)
    (1559, 1, 1, 3, 213, 0)
    (1560, 1, 1, 3, 214, 0)
    (1561, 1, 1, 3, 215, 0)
    (1562, 1, 1, 3, 216, 0)
    (1563, 1, 1, 3, 217, 0)
    (1564, 1, 1, 3, 218, 0)
    (1565, 1, 1, 3, 219, 0)
    (1566, 1, 1, 3, 220, 0)
    (1567, 1, 1, 3, 221, 0)
    (1568, 1, 1, 3, 222, 0)
    (1569, 1, 1, 3, 223, 0)
    (1570, 1, 1, 3, 224, 0)
    (1571, 1, 1, 3, 225, 0)
    (1572, 1, 1, 3, 226, 0)
    (1573, 1, 1, 3, 227, 0)
    (1574, 1, 1, 3, 228, 0)
    (1575, 1, 1, 3, 229, 0)
    (1576, 1, 1, 3, 230, 0)
    (1577, 1, 1, 3, 231, 0)
    (1578, 1, 1, 3, 232, 0)
    (1579, 1, 1, 3, 233, 0)
    (1580, 1, 1, 3, 234, 0)
    (1581, 1, 1, 3, 235, 0)
    (1582, 1, 1, 3, 236, 0)
    (1583, 1, 1, 3, 237, 0)
    (1584, 1, 1, 3, 238, 0)
    (1585, 1, 1, 3, 239, 0)
    (1586, 1, 1, 3, 240, 0)
    (1587, 1, 1, 3, 241, 0)
    (1588, 1, 1, 3, 242, 0)
    (1589, 1, 1, 3, 243, 0)
    (1590, 1, 1, 3, 244, 0)
    (1591, 1, 1, 3, 245, 0)
    (1592, 1, 1, 3, 246, 0)
    (1593, 1, 1, 3, 247, 0)
    (1594, 1, 1, 3, 248, 0)
    (1595, 1, 1, 3, 249, 0)
    (1596, 1, 1, 3, 250, 0)
    (1597, 1, 1, 3, 251, 0)
    (1598, 1, 1, 3, 252, 0)
    (1599, 1, 1, 3, 253, 0)
    (1600, 1, 1, 3, 254, 0)
    (1601, 1, 1, 3, 255, 0)
    (1602, 1, 1, 3, 256, 0)
    (1603, 1, 1, 3, 257, 0)
    (1604, 1, 1, 3, 258, 0)
    (1605, 1, 1, 3, 259, 0)
    (1606, 1, 1, 3, 260, 0)
    (1607, 1, 1, 3, 261, 0)
    (1608, 1, 1, 3, 262, 0)
    (1609, 1, 1, 3, 263, 0)
    (1610, 1, 1, 3, 264, 0)
    (1611, 1, 1, 3, 265, 0)
    (1612, 1, 1, 3, 266, 0)
    (1613, 1, 1, 3, 267, 0)
    (1614, 1, 1, 3, 268, 0)
    (1615, 1, 1, 3, 269, 0)
    (1616, 1, 1, 3, 270, 0)
    (1617, 1, 1, 3, 271, 0)
    (1618, 1, 1, 3, 272, 0)
    (1619, 1, 1, 3, 273, 0)
    (1620, 1, 1, 3, 274, 0)
    (1621, 1, 1, 3, 275, 0)
    (1622, 1, 1, 3, 276, 0)
    (1623, 1, 1, 3, 277, 0)
    (1624, 1, 1, 3, 278, 0)
    (1625, 1, 1, 3, 279, 0)
    (1626, 1, 1, 3, 280, 0)
    (1627, 1, 1, 3, 281, 0)
    (1628, 1, 1, 3, 282, 0)
    (1629, 1, 1, 3, 283, 0)
    (1630, 1, 1, 3, 284, 0)
    (1631, 1, 1, 3, 285, 0)
    (1632, 1, 1, 3, 286, 0)
    (1633, 1, 1, 3, 287, 0)
    (1634, 1, 1, 3, 288, 0)
    (1635, 1, 1, 3, 289, 0)
    (1636, 1, 1, 3, 290, 0)
    (1637, 1, 1, 3, 291, 0)
    (1638, 1, 1, 3, 292, 0)
    (1639, 1, 1, 3, 293, 0)
    (1640, 1, 1, 3, 294, 0)
    (1641, 1, 1, 3, 295, 0)
    (1642, 1, 1, 3, 296, 0)
    (1643, 1, 1, 3, 297, 0)
    (1644, 1, 1, 3, 298, 0)
    (1645, 1, 1, 3, 299, 0)
    (1646, 1, 1, 3, 300, 0)

a1=2783 ([11, 23]): 0.0s, terms=1379, |M|_final=1, |Pess|_final=1, maxgap=11, fallbacks=0, stabilized=YES
  samples (n, |M|, |Pess|, maxgap, stable, fb):
    (100, 25, 26, 11, 0, 0)
    (200, 44, 45, 11, 2, 0)
    (300, 60, 61, 11, 6, 0)
    (400, 80, 81, 11, 0, 0)
    (500, 96, 97, 11, 2, 0)
    (600, 112, 113, 11, 0, 0)
    (700, 129, 130, 11, 0, 0)
    (800, 145, 146, 11, 2, 0)
    (900, 162, 163, 11, 0, 0)
    (1000, 178, 179, 11, 4, 0)
    (1100, 1, 1, 11, 22, 0)
    (1200, 1, 1, 11, 122, 0)
    (1278, 1, 1, 11, 200, 0)
    (1279, 1, 1, 11, 201, 0)
    (1280, 1, 1, 11, 202, 0)
    (1281, 1, 1, 11, 203, 0)
    (1282, 1, 1, 11, 204, 0)
    (1283, 1, 1, 11, 205, 0)
    (1284, 1, 1, 11, 206, 0)
    (1285, 1, 1, 11, 207, 0)
    (1286, 1, 1, 11, 208, 0)
    (1287, 1, 1, 11, 209, 0)
    (1288, 1, 1, 11, 210, 0)
    (1289, 1, 1, 11, 211, 0)
    (1290, 1, 1, 11, 212, 0)
    (1291, 1, 1, 11, 213, 0)
    (1292, 1, 1, 11, 214, 0)
    (1293, 1, 1, 11, 215, 0)
    (1294, 1, 1, 11, 216, 0)
    (1295, 1, 1, 11, 217, 0)
    (1296, 1, 1, 11, 218, 0)
    (1297, 1, 1, 11, 219, 0)
    (1298, 1, 1, 11, 220, 0)
    (1299, 1, 1, 11, 221, 0)
    (1300, 1, 1, 11, 222, 0)
    (1301, 1, 1, 11, 223, 0)
    (1302, 1, 1, 11, 224, 0)
    (1303, 1, 1, 11, 225, 0)
    (1304, 1, 1, 11, 226, 0)
    (1305, 1, 1, 11, 227, 0)
    (1306, 1, 1, 11, 228, 0)
    (1307, 1, 1, 11, 229, 0)
    (1308, 1, 1, 11, 230, 0)
    (1309, 1, 1, 11, 231, 0)
    (1310, 1, 1, 11, 232, 0)
    (1311, 1, 1, 11, 233, 0)
    (1312, 1, 1, 11, 234, 0)
    (1313, 1, 1, 11, 235, 0)
    (1314, 1, 1, 11, 236, 0)
    (1315, 1, 1, 11, 237, 0)
    (1316, 1, 1, 11, 238, 0)
    (1317, 1, 1, 11, 239, 0)
    (1318, 1, 1, 11, 240, 0)
    (1319, 1, 1, 11, 241, 0)
    (1320, 1, 1, 11, 242, 0)
    (1321, 1, 1, 11, 243, 0)
    (1322, 1, 1, 11, 244, 0)
    (1323, 1, 1, 11, 245, 0)
    (1324, 1, 1, 11, 246, 0)
    (1325, 1, 1, 11, 247, 0)
    (1326, 1, 1, 11, 248, 0)
    (1327, 1, 1, 11, 249, 0)
    (1328, 1, 1, 11, 250, 0)
    (1329, 1, 1, 11, 251, 0)
    (1330, 1, 1, 11, 252, 0)
    (1331, 1, 1, 11, 253, 0)
    (1332, 1, 1, 11, 254, 0)
    (1333, 1, 1, 11, 255, 0)
    (1334, 1, 1, 11, 256, 0)
    (1335, 1, 1, 11, 257, 0)
    (1336, 1, 1, 11, 258, 0)
    (1337, 1, 1, 11, 259, 0)
    (1338, 1, 1, 11, 260, 0)
    (1339, 1, 1, 11, 261, 0)
    (1340, 1, 1, 11, 262, 0)
    (1341, 1, 1, 11, 263, 0)
    (1342, 1, 1, 11, 264, 0)
    (1343, 1, 1, 11, 265, 0)
    (1344, 1, 1, 11, 266, 0)
    (1345, 1, 1, 11, 267, 0)
    (1346, 1, 1, 11, 268, 0)
    (1347, 1, 1, 11, 269, 0)
    (1348, 1, 1, 11, 270, 0)
    (1349, 1, 1, 11, 271, 0)
    (1350, 1, 1, 11, 272, 0)
    (1351, 1, 1, 11, 273, 0)
    (1352, 1, 1, 11, 274, 0)
    (1353, 1, 1, 11, 275, 0)
    (1354, 1, 1, 11, 276, 0)
    (1355, 1, 1, 11, 277, 0)
    (1356, 1, 1, 11, 278, 0)
    (1357, 1, 1, 11, 279, 0)
    (1358, 1, 1, 11, 280, 0)
    (1359, 1, 1, 11, 281, 0)
    (1360, 1, 1, 11, 282, 0)
    (1361, 1, 1, 11, 283, 0)
    (1362, 1, 1, 11, 284, 0)
    (1363, 1, 1, 11, 285, 0)
    (1364, 1, 1, 11, 286, 0)
    (1365, 1, 1, 11, 287, 0)
    (1366, 1, 1, 11, 288, 0)
    (1367, 1, 1, 11, 289, 0)
    (1368, 1, 1, 11, 290, 0)
    (1369, 1, 1, 11, 291, 0)
    (1370, 1, 1, 11, 292, 0)
    (1371, 1, 1, 11, 293, 0)
    (1372, 1, 1, 11, 294, 0)
    (1373, 1, 1, 11, 295, 0)
    (1374, 1, 1, 11, 296, 0)
    (1375, 1, 1, 11, 297, 0)
    (1376, 1, 1, 11, 298, 0)
    (1377, 1, 1, 11, 299, 0)
    (1378, 1, 1, 11, 300, 0)

a1=4107 ([3, 37]): 0.0s, terms=1119, |M|_final=1, |Pess|_final=1, maxgap=3, fallbacks=0, stabilized=YES
  samples (n, |M|, |Pess|, maxgap, stable, fb):
    (100, 49, 52, 3, 0, 0)
    (200, 85, 83, 3, 0, 0)
    (300, 113, 112, 3, 0, 0)
    (400, 125, 126, 3, 4, 0)
    (500, 150, 151, 3, 2, 0)
    (600, 144, 146, 3, 10, 0)
    (700, 168, 170, 3, 0, 0)
    (800, 190, 192, 3, 0, 0)
    (900, 1, 1, 3, 82, 0)
    (1000, 1, 1, 3, 182, 0)
    (1018, 1, 1, 3, 200, 0)
    (1019, 1, 1, 3, 201, 0)
    (1020, 1, 1, 3, 202, 0)
    (1021, 1, 1, 3, 203, 0)
    (1022, 1, 1, 3, 204, 0)
    (1023, 1, 1, 3, 205, 0)
    (1024, 1, 1, 3, 206, 0)
    (1025, 1, 1, 3, 207, 0)
    (1026, 1, 1, 3, 208, 0)
    (1027, 1, 1, 3, 209, 0)
    (1028, 1, 1, 3, 210, 0)
    (1029, 1, 1, 3, 211, 0)
    (1030, 1, 1, 3, 212, 0)
    (1031, 1, 1, 3, 213, 0)
    (1032, 1, 1, 3, 214, 0)
    (1033, 1, 1, 3, 215, 0)
    (1034, 1, 1, 3, 216, 0)
    (1035, 1, 1, 3, 217, 0)
    (1036, 1, 1, 3, 218, 0)
    (1037, 1, 1, 3, 219, 0)
    (1038, 1, 1, 3, 220, 0)
    (1039, 1, 1, 3, 221, 0)
    (1040, 1, 1, 3, 222, 0)
    (1041, 1, 1, 3, 223, 0)
    (1042, 1, 1, 3, 224, 0)
    (1043, 1, 1, 3, 225, 0)
    (1044, 1, 1, 3, 226, 0)
    (1045, 1, 1, 3, 227, 0)
    (1046, 1, 1, 3, 228, 0)
    (1047, 1, 1, 3, 229, 0)
    (1048, 1, 1, 3, 230, 0)
    (1049, 1, 1, 3, 231, 0)
    (1050, 1, 1, 3, 232, 0)
    (1051, 1, 1, 3, 233, 0)
    (1052, 1, 1, 3, 234, 0)
    (1053, 1, 1, 3, 235, 0)
    (1054, 1, 1, 3, 236, 0)
    (1055, 1, 1, 3, 237, 0)
    (1056, 1, 1, 3, 238, 0)
    (1057, 1, 1, 3, 239, 0)
    (1058, 1, 1, 3, 240, 0)
    (1059, 1, 1, 3, 241, 0)
    (1060, 1, 1, 3, 242, 0)
    (1061, 1, 1, 3, 243, 0)
    (1062, 1, 1, 3, 244, 0)
    (1063, 1, 1, 3, 245, 0)
    (1064, 1, 1, 3, 246, 0)
    (1065, 1, 1, 3, 247, 0)
    (1066, 1, 1, 3, 248, 0)
    (1067, 1, 1, 3, 249, 0)
    (1068, 1, 1, 3, 250, 0)
    (1069, 1, 1, 3, 251, 0)
    (1070, 1, 1, 3, 252, 0)
    (1071, 1, 1, 3, 253, 0)
    (1072, 1, 1, 3, 254, 0)
    (1073, 1, 1, 3, 255, 0)
    (1074, 1, 1, 3, 256, 0)
    (1075, 1, 1, 3, 257, 0)
    (1076, 1, 1, 3, 258, 0)
    (1077, 1, 1, 3, 259, 0)
    (1078, 1, 1, 3, 260, 0)
    (1079, 1, 1, 3, 261, 0)
    (1080, 1, 1, 3, 262, 0)
    (1081, 1, 1, 3, 263, 0)
    (1082, 1, 1, 3, 264, 0)
    (1083, 1, 1, 3, 265, 0)
    (1084, 1, 1, 3, 266, 0)
    (1085, 1, 1, 3, 267, 0)
    (1086, 1, 1, 3, 268, 0)
    (1087, 1, 1, 3, 269, 0)
    (1088, 1, 1, 3, 270, 0)
    (1089, 1, 1, 3, 271, 0)
    (1090, 1, 1, 3, 272, 0)
    (1091, 1, 1, 3, 273, 0)
    (1092, 1, 1, 3, 274, 0)
    (1093, 1, 1, 3, 275, 0)
    (1094, 1, 1, 3, 276, 0)
    (1095, 1, 1, 3, 277, 0)
    (1096, 1, 1, 3, 278, 0)
    (1097, 1, 1, 3, 279, 0)
    (1098, 1, 1, 3, 280, 0)
    (1099, 1, 1, 3, 281, 0)
    (1100, 1, 1, 3, 282, 0)
    (1101, 1, 1, 3, 283, 0)
    (1102, 1, 1, 3, 284, 0)
    (1103, 1, 1, 3, 285, 0)
    (1104, 1, 1, 3, 286, 0)
    (1105, 1, 1, 3, 287, 0)
    (1106, 1, 1, 3, 288, 0)
    (1107, 1, 1, 3, 289, 0)
    (1108, 1, 1, 3, 290, 0)
    (1109, 1, 1, 3, 291, 0)
    (1110, 1, 1, 3, 292, 0)
    (1111, 1, 1, 3, 293, 0)
    (1112, 1, 1, 3, 294, 0)
    (1113, 1, 1, 3, 295, 0)
    (1114, 1, 1, 3, 296, 0)
    (1115, 1, 1, 3, 297, 0)
    (1116, 1, 1, 3, 298, 0)
    (1117, 1, 1, 3, 299, 0)
    (1118, 1, 1, 3, 300, 0)

a1=9251 ([11, 29]): 0.0s, terms=791, |M|_final=1, |Pess|_final=1, maxgap=11, fallbacks=0, stabilized=YES
  samples (n, |M|, |Pess|, maxgap, stable, fb):
    (100, 53, 53, 11, 0, 0)
    (200, 59, 60, 11, 2, 0)
    (300, 84, 80, 11, 2, 0)
    (400, 109, 100, 11, 0, 0)
    (500, 1, 1, 11, 10, 0)
    (600, 1, 1, 11, 110, 0)
    (690, 1, 1, 11, 200, 0)
    (691, 1, 1, 11, 201, 0)
    (692, 1, 1, 11, 202, 0)
    (693, 1, 1, 11, 203, 0)
    (694, 1, 1, 11, 204, 0)
    (695, 1, 1, 11, 205, 0)
    (696, 1, 1, 11, 206, 0)
    (697, 1, 1, 11, 207, 0)
    (698, 1, 1, 11, 208, 0)
    (699, 1, 1, 11, 209, 0)
    (700, 1, 1, 11, 210, 0)
    (701, 1, 1, 11, 211, 0)
    (702, 1, 1, 11, 212, 0)
    (703, 1, 1, 11, 213, 0)
    (704, 1, 1, 11, 214, 0)
    (705, 1, 1, 11, 215, 0)
    (706, 1, 1, 11, 216, 0)
    (707, 1, 1, 11, 217, 0)
    (708, 1, 1, 11, 218, 0)
    (709, 1, 1, 11, 219, 0)
    (710, 1, 1, 11, 220, 0)
    (711, 1, 1, 11, 221, 0)
    (712, 1, 1, 11, 222, 0)
    (713, 1, 1, 11, 223, 0)
    (714, 1, 1, 11, 224, 0)
    (715, 1, 1, 11, 225, 0)
    (716, 1, 1, 11, 226, 0)
    (717, 1, 1, 11, 227, 0)
    (718, 1, 1, 11, 228, 0)
    (719, 1, 1, 11, 229, 0)
    (720, 1, 1, 11, 230, 0)
    (721, 1, 1, 11, 231, 0)
    (722, 1, 1, 11, 232, 0)
    (723, 1, 1, 11, 233, 0)
    (724, 1, 1, 11, 234, 0)
    (725, 1, 1, 11, 235, 0)
    (726, 1, 1, 11, 236, 0)
    (727, 1, 1, 11, 237, 0)
    (728, 1, 1, 11, 238, 0)
    (729, 1, 1, 11, 239, 0)
    (730, 1, 1, 11, 240, 0)
    (731, 1, 1, 11, 241, 0)
    (732, 1, 1, 11, 242, 0)
    (733, 1, 1, 11, 243, 0)
    (734, 1, 1, 11, 244, 0)
    (735, 1, 1, 11, 245, 0)
    (736, 1, 1, 11, 246, 0)
    (737, 1, 1, 11, 247, 0)
    (738, 1, 1, 11, 248, 0)
    (739, 1, 1, 11, 249, 0)
    (740, 1, 1, 11, 250, 0)
    (741, 1, 1, 11, 251, 0)
    (742, 1, 1, 11, 252, 0)
    (743, 1, 1, 11, 253, 0)
    (744, 1, 1, 11, 254, 0)
    (745, 1, 1, 11, 255, 0)
    (746, 1, 1, 11, 256, 0)
    (747, 1, 1, 11, 257, 0)
    (748, 1, 1, 11, 258, 0)
    (749, 1, 1, 11, 259, 0)
    (750, 1, 1, 11, 260, 0)
    (751, 1, 1, 11, 261, 0)
    (752, 1, 1, 11, 262, 0)
    (753, 1, 1, 11, 263, 0)
    (754, 1, 1, 11, 264, 0)
    (755, 1, 1, 11, 265, 0)
    (756, 1, 1, 11, 266, 0)
    (757, 1, 1, 11, 267, 0)
    (758, 1, 1, 11, 268, 0)
    (759, 1, 1, 11, 269, 0)
    (760, 1, 1, 11, 270, 0)
    (761, 1, 1, 11, 271, 0)
    (762, 1, 1, 11, 272, 0)
    (763, 1, 1, 11, 273, 0)
    (764, 1, 1, 11, 274, 0)
    (765, 1, 1, 11, 275, 0)
    (766, 1, 1, 11, 276, 0)
    (767, 1, 1, 11, 277, 0)
    (768, 1, 1, 11, 278, 0)
    (769, 1, 1, 11, 279, 0)
    (770, 1, 1, 11, 280, 0)
    (771, 1, 1, 11, 281, 0)
    (772, 1, 1, 11, 282, 0)
    (773, 1, 1, 11, 283, 0)
    (774, 1, 1, 11, 284, 0)
    (775, 1, 1, 11, 285, 0)
    (776, 1, 1, 11, 286, 0)
    (777, 1, 1, 11, 287, 0)
    (778, 1, 1, 11, 288, 0)
    (779, 1, 1, 11, 289, 0)
    (780, 1, 1, 11, 290, 0)
    (781, 1, 1, 11, 291, 0)
    (782, 1, 1, 11, 292, 0)
    (783, 1, 1, 11, 293, 0)
    (784, 1, 1, 11, 294, 0)
    (785, 1, 1, 11, 295, 0)
    (786, 1, 1, 11, 296, 0)
    (787, 1, 1, 11, 297, 0)
    (788, 1, 1, 11, 298, 0)
    (789, 1, 1, 11, 299, 0)
    (790, 1, 1, 11, 300, 0)

a1=15341 ([23, 29]): 0.0s, terms=752, |M|_final=3, |Pess|_final=3, maxgap=46, fallbacks=0, stabilized=YES
  samples (n, |M|, |Pess|, maxgap, stable, fb):
    (100, 25, 27, 46, 2, 0)
    (200, 40, 41, 46, 0, 0)
    (300, 55, 56, 46, 1, 0)
    (400, 69, 70, 46, 6, 0)
    (500, 3, 3, 46, 49, 0)
    (600, 3, 3, 46, 149, 0)
    (651, 3, 3, 46, 200, 0)
    (652, 3, 3, 46, 201, 0)
    (653, 3, 3, 46, 202, 0)
    (654, 3, 3, 46, 203, 0)
    (655, 3, 3, 46, 204, 0)
    (656, 3, 3, 46, 205, 0)
    (657, 3, 3, 46, 206, 0)
    (658, 3, 3, 46, 207, 0)
    (659, 3, 3, 46, 208, 0)
    (660, 3, 3, 46, 209, 0)
    (661, 3, 3, 46, 210, 0)
